date,hosp_counts,max_temp,min_temp,mean_temp
2019-03-12,367,26.11111111111111,15.0,20.555555555555557
2019-03-13,399,27.77777777777778,13.333333333333334,20.555555555555557
2019-03-14,393,23.88888888888889,10.555555555555555,17.22222222222222
2019-03-15,348,16.11111111111111,7.777777777777778,11.944444444444445
2019-03-16,375,16.11111111111111,3.888888888888889,10.0
2019-03-17,343,20.0,2.7777777777777777,11.38888888888889
2019-03-18,314,21.11111111111111,4.444444444444445,12.777777777777779
2019-03-19,371,22.77777777777778,5.555555555555555,14.166666666666666
2019-03-20,297,24.444444444444443,5.555555555555555,15.0
2019-03-21,343,25.555555555555557,7.222222222222222,16.38888888888889
2019-03-22,371,26.666666666666668,6.111111111111111,16.38888888888889
2019-03-23,335,23.88888888888889,15.555555555555555,19.72222222222222
2019-03-24,354,28.333333333333332,18.333333333333332,23.333333333333332
2019-03-25,369,27.22222222222222,13.88888888888889,20.555555555555557
2019-03-26,325,25.555555555555557,8.88888888888889,17.22222222222222
2019-03-27,330,26.11111111111111,6.111111111111111,16.11111111111111
2019-03-28,353,26.11111111111111,8.88888888888889,17.5
2019-03-29,323,26.666666666666668,15.555555555555555,21.11111111111111
2019-03-30,329,21.666666666666668,10.555555555555555,16.11111111111111
2019-03-31,289,14.444444444444445,2.2222222222222223,8.333333333333334
2019-04-01,334,16.11111111111111,1.1111111111111112,8.61111111111111
2019-04-02,353,23.333333333333332,0.0,11.666666666666666
2019-04-03,302,21.666666666666668,11.666666666666666,16.666666666666668
2019-04-04,375,32.77777777777778,17.22222222222222,25.0
2019-04-05,361,28.333333333333332,13.333333333333334,20.833333333333332
2019-04-06,350,22.77777777777778,17.77777777777778,20.27777777777778
2019-04-07,364,22.77777777777778,17.77777777777778,20.27777777777778
2019-04-08,352,31.11111111111111,15.555555555555555,23.333333333333332
2019-04-09,360,31.666666666666668,11.11111111111111,21.38888888888889
2019-04-10,341,33.888888888888886,10.555555555555555,22.22222222222222
2019-04-11,356,28.333333333333332,13.88888888888889,21.11111111111111
2019-04-12,329,26.666666666666668,10.555555555555555,18.61111111111111
2019-04-13,338,22.22222222222222,10.0,16.11111111111111
2019-04-14,337,24.444444444444443,8.88888888888889,16.666666666666668
2019-04-15,384,27.22222222222222,7.222222222222222,17.22222222222222
2019-04-16,346,28.333333333333332,17.22222222222222,22.77777777777778
2019-04-17,314,28.88888888888889,17.22222222222222,23.055555555555557
2019-04-18,298,25.0,13.333333333333334,19.166666666666668
